206,181,139,255
204,178,139,255
215,189,150,255
221,194,155,255
228,198,158,255
218,189,146,255
217,188,144,255
211,181,135,255
212,182,134,255
202,172,122,255
203,171,121,255
204,172,122,255
201,161,113,255
164,113,69,255
137,83,45,255
133,94,41,255
72,81,36,255
65,92,25,255
73,118,29,255
65,103,38,255
104,145,55,255
96,120,44,255
197,164,117,255
155,131,93,255
92,125,48,255
113,157,22,255
59,100,22,255
87,117,31,255
121,166,53,255
116,160,63,255
102,146,49,255
75,107,48,255
113,118,160,255
110,104,164,255
156,149,207,255
129,121,192,255
150,143,209,255
155,147,195,255
121,151,77,255
100,157,14,255
65,106,14,255
59,94,14,255
68,111,20,255
65,103,14,255
72,109,18,255
116,138,104,255
116,129,125,255
117,113,72,255
140,147,83,255
82,116,41,255
54,76,26,255
44,86,24,255
66,108,46,255
62,106,31,255
61,104,49,255
66,112,38,255
88,134,21,255
68,101,34,255
101,117,103,255
67,87,102,255
81,116,48,255
68,108,34,255
60,104,29,255
54,97,30,255
46,84,21,255
51,85,20,255
57,89,30,255
46,88,28,255
70,113,35,255
73,112,43,255
54,93,16,255
74,113,34,255
69,110,32,255
66,108,22,255
36,74,9,255
56,103,39,255
79,123,52,255
77,108,45,255
54,86,33,255
55,80,34,255
57,96,27,255
54,91,26,255
62,104,36,255
79,122,31,255
90,133,55,255
52,88,30,255
55,88,33,255
66,106,31,255
76,108,37,255
173,171,119,255
220,187,144,255
201,176,121,255
207,179,127,255
215,183,132,255
207,172,118,255
205,164,106,255
188,141,83,255
162,108,58,255
159,102,61,255
152,97,54,255
130,75,33,255
114,62,24,255
113,65,29,255
119,73,36,255
145,99,61,255
140,90,49,255
132,78,36,255
135,81,41,255
142,88,46,255
144,89,47,255
165,110,67,255
180,127,81,255
175,129,81,255
176,134,84,255
193,155,104,255
188,163,111,255
216,181,129,255
193,150,96,255
164,117,62,255
155,102,48,255
169,114,61,255
167,120,65,255
182,145,89,255
196,167,115,255
204,173,115,255
192,151,91,255
185,137,79,255
183,138,85,255
198,156,104,255
190,145,94,255
173,121,70,255
177,118,66,255
172,108,59,255
162,96,48,255
160,92,43,255
159,91,42,255
143,78,32,255
131,70,27,255
119,59,19,255
110,54,19,255
142,88,50,255
146,100,55,255
193,142,98,255
159,102,60,255
189,143,97,255
203,168,116,255
192,150,98,255
185,142,88,255
185,146,93,255
194,158,109,255
205,175,127,255
201,175,130,255
199,172,129,255
211,184,143,255
220,190,150,255
223,190,147,255
222,189,146,255
219,189,143,255
212,182,134,255
214,184,136,255
207,179,130,255
209,181,132,255
203,175,126,255
206,172,123,255
178,132,86,255
143,89,49,255
128,79,34,255
90,93,50,255
48,75,12,255
69,107,20,255
76,111,39,255
89,131,33,255
119,133,60,255
202,157,116,255
179,159,112,255
73,111,38,255
103,147,38,255
84,121,53,255
111,144,49,255
99,140,58,255
81,124,46,255
73,117,32,255
99,142,41,255
132,167,51,255
155,165,153,255
204,199,243,255
183,178,222,255
116,121,167,255
158,150,224,255
129,149,151,255
76,125,29,255
68,105,37,255
76,112,34,255
75,119,44,255
50,91,25,255
65,108,14,255
119,129,117,255
118,117,161,255
131,135,86,255
128,122,56,255
96,109,52,255
68,112,31,255
57,96,29,255
45,90,9,255
56,100,27,255
46,88,28,255
75,116,38,255
70,109,28,255
94,133,56,255
101,129,118,255
90,105,138,255
76,108,45,255
74,112,41,255
61,102,38,255
52,95,27,255
51,92,26,255
47,85,24,255
57,98,18,255
64,109,28,255
65,109,26,255
60,99,18,255
48,87,8,255
84,129,22,255
69,107,42,255
65,108,17,255
65,102,44,255
69,114,46,255
70,112,42,255
59,89,31,255
45,75,35,255
54,80,31,255
60,100,25,255
63,98,28,255
71,110,43,255
82,125,34,255
64,108,35,255
50,87,32,255
45,78,19,255
62,100,27,255
79,102,36,255
211,198,152,255
226,195,153,255
198,174,122,255
208,183,131,255
212,184,133,255
208,179,125,255
208,175,120,255
198,156,102,255
154,104,55,255
146,87,45,255
160,101,57,255
135,78,36,255
124,68,29,255
135,83,45,255
144,97,57,255
151,104,62,255
146,95,52,255
150,95,52,255
163,108,63,255
158,104,56,255
179,125,75,255
182,130,79,255
187,140,85,255
171,129,75,255
173,138,82,255
186,155,97,255
204,175,121,255
196,157,104,255
169,119,68,255
169,117,63,255
168,115,61,255
185,131,79,255
189,147,93,255
195,168,109,255
205,179,130,255
206,177,121,255
193,152,94,255
183,136,80,255
186,147,94,255
196,156,106,255
188,140,90,255
171,122,68,255
171,112,60,255
172,108,59,255
154,88,40,255
161,92,45,255
155,87,38,255
146,81,35,255
133,72,29,255
121,64,23,255
112,56,19,255
136,82,44,255
143,96,54,255
190,139,96,255
166,107,65,255
183,133,86,255
200,162,111,255
192,150,98,255
178,135,79,255
177,134,80,255
186,144,94,255
206,167,120,255
200,167,120,255
198,167,124,255
206,175,132,255
212,179,136,255
213,177,129,255
218,182,134,255
220,186,136,255
221,189,139,255
213,183,133,255
213,185,136,255
217,188,142,255
210,184,137,255
210,183,142,255
191,150,106,255
148,91,49,255
132,77,32,255
77,78,25,255
66,100,36,255
70,99,29,255
78,105,40,255
86,126,41,255
135,150,81,255
214,172,136,255
163,134,91,255
62,104,32,255
100,143,50,255
81,118,52,255
75,120,39,255
92,138,52,255
99,144,63,255
88,136,38,255
91,135,36,255
141,186,33,255
141,146,188,255
152,150,212,255
150,147,204,255
94,116,89,255
125,167,105,255
105,153,89,255
94,146,32,255
77,122,31,255
80,121,55,255
72,113,47,255
42,81,14,255
103,124,45,255
157,146,115,255
107,97,120,255
119,107,95,255
164,112,76,255
200,147,93,255
178,152,90,255
54,86,27,255
60,98,35,255
67,107,32,255
34,67,10,255
89,122,31,255
78,109,28,255
111,150,69,255
64,111,43,255
63,102,49,255
65,108,33,255
54,93,38,255
47,86,31,255
60,98,33,255
62,101,22,255
44,78,13,255
52,84,21,255
67,112,35,255
70,115,10,255
34,66,13,255
63,101,14,255
60,102,17,255
54,93,38,255
72,117,28,255
61,97,45,255
62,105,40,255
73,115,43,255
50,79,27,255
46,80,31,255
54,85,22,255
55,97,25,255
68,107,30,255
72,112,38,255
83,123,39,255
40,84,11,255
65,107,39,255
85,122,56,255
62,94,31,255
129,136,80,255
230,207,161,255
226,199,158,255
203,177,130,255
209,183,134,255
212,187,135,255
208,183,130,255
195,167,116,255
201,167,118,255
165,121,74,255
147,94,46,255
149,90,46,255
141,82,40,255
133,76,35,255
130,76,36,255
153,103,62,255
147,98,54,255
161,108,64,255
168,112,67,255
173,114,68,255
176,120,71,255
170,116,66,255
181,134,79,255
182,140,86,255
174,139,83,255
190,159,103,255
190,163,108,255
197,160,104,255
178,135,79,255
172,125,69,255
170,126,69,255
173,129,72,255
189,146,90,255
189,154,100,255
208,185,129,255
210,185,140,255
209,181,129,255
195,154,97,255
180,135,80,255
192,154,103,255
193,150,103,255
181,128,80,255
177,125,71,255
168,109,57,255
164,102,52,255
155,89,41,255
152,83,36,255
157,88,41,255
144,79,33,255
137,76,33,255
126,69,28,255
115,59,22,255
125,73,35,255
144,99,58,255
179,128,87,255
170,109,68,255
178,128,81,255
193,155,104,255
190,148,98,255
183,140,84,255
179,134,81,255
181,133,83,255
199,155,108,255
191,152,105,255
193,159,110,255
201,166,120,255
203,167,121,255
212,170,116,255
207,168,113,255
220,182,129,255
228,193,141,255
220,188,137,255
216,186,138,255
218,189,143,255
219,193,148,255
209,183,144,255
184,153,110,255
165,114,70,255
134,84,43,255
75,72,19,255
54,89,34,255
57,77,28,255
66,93,26,255
81,114,37,255
101,115,52,255
207,165,131,255
138,97,67,255
94,101,45,255
80,124,41,255
96,138,66,255
87,138,59,255
104,152,56,255
95,142,48,255
78,126,26,255
90,137,21,255
121,162,46,255
129,143,168,255
125,133,168,255
99,112,106,255
86,129,74,255
49,81,22,255
54,90,38,255
35,74,33,255
38,71,14,255
63,102,33,255
71,99,37,255
171,165,101,255
220,189,146,255
190,142,142,255
130,125,133,255
65,72,66,255
89,69,48,255
133,101,48,255
192,150,98,255
78,93,40,255
59,86,29,255
57,98,34,255
54,92,27,255
110,148,27,255
102,127,57,255
93,127,55,255
31,71,12,255
42,75,20,255
53,88,18,255
34,69,14,255
32,69,13,255
33,73,12,255
41,83,21,255
31,70,25,255
42,87,18,255
66,106,45,255
37,73,11,255
44,77,10,255
36,66,26,255
44,81,25,255
51,94,26,255
66,110,27,255
65,104,33,255
48,86,41,255
58,101,23,255
57,90,23,255
50,89,18,255
59,94,26,255
43,83,34,255
70,109,32,255
73,116,23,255
91,127,53,255
79,124,47,255
97,142,61,255
93,132,61,255
50,77,22,255
169,163,113,255
231,203,152,255
221,196,152,255
209,180,136,255
211,183,134,255
202,174,122,255
201,177,125,255
193,170,122,255
207,178,132,255
173,135,86,255
172,124,74,255
143,87,42,255
138,81,39,255
124,67,25,255
118,64,22,255
120,69,26,255
150,99,55,255
145,92,48,255
147,92,47,255
146,85,44,255
161,102,58,255
150,97,51,255
165,119,71,255
186,146,96,255
185,151,101,255
201,173,122,255
201,175,126,255
190,149,92,255
177,133,76,255
167,125,65,255
169,133,71,255
178,144,84,255
188,151,95,255
196,164,111,255
213,190,136,255
212,189,144,255
211,186,134,255
197,154,100,255
180,132,80,255
192,156,107,255
186,143,97,255
173,117,70,255
181,128,74,255
166,107,55,255
163,101,51,255
158,92,44,255
156,87,40,255
158,92,44,255
150,85,39,255
136,77,33,255
127,70,28,255
119,65,25,255
119,67,29,255
146,101,60,255
168,117,76,255
169,108,67,255
179,126,80,255
190,150,100,255
188,145,98,255
193,150,96,255
186,138,86,255
173,123,74,255
186,138,90,255
174,131,84,255
184,146,97,255
195,159,110,255
199,161,112,255
210,167,110,255
196,155,97,255
217,178,121,255
224,189,135,255
227,193,143,255
222,192,144,255
222,193,149,255
221,194,151,255
220,191,148,255
209,186,141,255
190,151,104,255
159,118,86,255
103,92,48,255
49,77,30,255
48,60,24,255
54,90,14,255
80,107,24,255
96,103,39,255
163,113,74,255
155,110,77,255
165,126,81,255
83,124,44,255
94,138,53,255
119,168,64,255
88,138,27,255
110,155,76,255
121,166,79,255
118,164,52,255
113,156,39,255
124,152,105,255
115,134,128,255
97,120,77,255
87,112,86,255
83,100,72,255
86,111,42,255
42,74,25,255
46,74,12,255
108,114,64,255
207,192,141,255
238,202,164,255
218,184,171,255
170,124,97,255
74,80,54,255
83,106,66,255
112,139,76,255
74,109,41,255
89,97,36,255
63,85,22,255
73,101,38,255
50,83,8,255
63,88,36,255
105,144,33,255
111,153,59,255
61,92,39,255
48,69,16,255
46,76,16,255
52,85,18,255
40,71,18,255
32,65,8,255
33,64,18,255
38,73,21,255
33,67,21,255
45,81,19,255
59,105,21,255
24,58,9,255
43,75,16,255
58,89,43,255
63,103,44,255
51,92,35,255
64,105,23,255
60,92,31,255
50,86,26,255
66,103,35,255
85,121,43,255
61,95,31,255
54,87,30,255
45,82,14,255
71,112,32,255
66,112,18,255
75,110,42,255
86,130,45,255
91,129,42,255
69,110,32,255
74,90,29,255
221,198,152,255
224,199,155,255
222,192,156,255
209,181,130,255
205,173,120,255
201,166,112,255
193,162,106,255
195,168,113,255
203,178,126,255
189,159,111,255
187,151,105,255
155,104,60,255
135,80,37,255
129,72,31,255
123,63,23,255
123,62,22,255
120,60,20,255
145,88,49,255
153,97,58,255
154,98,61,255
149,92,51,255
156,100,55,255
166,118,68,255
193,155,104,255
182,154,102,255
202,178,126,255
201,179,126,255
184,147,89,255
173,134,79,255
177,135,81,255
171,130,73,255
187,149,90,255
190,157,100,255
203,175,124,255
211,186,142,255
214,188,143,255
208,180,131,255
200,166,107,255
185,137,79,255
190,155,103,255
182,134,86,255
173,119,67,255
174,120,70,255
173,111,61,255
161,97,48,255
157,91,43,255
156,90,42,255
161,97,47,255
156,94,44,255
145,87,38,255
136,80,35,255
125,71,29,255
119,68,27,255
151,101,62,255
156,104,66,255
162,106,67,255
167,114,70,255
189,143,97,255
190,150,100,255
185,145,95,255
191,147,96,255
168,116,65,255
168,112,65,255
175,119,74,255
177,124,80,255
190,144,98,255
199,156,109,255
205,164,107,255
200,163,107,255
207,174,119,255
215,184,128,255
224,191,136,255
228,196,145,255
227,198,154,255
226,202,164,255
223,207,159,255
223,201,165,255
203,173,135,255
181,155,106,255
131,101,65,255
42,44,19,255
33,56,14,255
60,86,13,255
60,98,27,255
109,97,47,255
141,81,41,255
173,128,87,255
160,117,86,255
92,119,52,255
46,93,11,255
51,87,25,255
74,119,32,255
75,111,37,255
74,109,37,255
94,132,33,255
140,167,86,255
117,134,94,255
55,78,61,255
109,133,83,255
99,144,75,255
105,163,65,255
104,158,60,255
86,114,43,255
123,120,65,255
232,209,163,255
239,207,170,255
225,193,158,255
176,151,179,255
102,76,50,255
90,92,65,255
85,117,58,255
129,157,95,255
79,107,44,255
57,91,27,255
85,118,63,255
50,89,22,255
45,82,14,255
72,105,30,255
107,142,51,255
107,142,70,255
37,65,18,255
53,74,21,255
29,56,15,255
46,76,18,255
42,72,26,255
35,66,21,255
23,56,15,255
39,75,17,255
32,69,11,255
48,87,20,255
46,88,18,255
35,70,16,255
62,94,33,255
45,76,31,255
55,93,32,255
60,99,44,255
56,96,21,255
64,97,30,255
63,102,35,255
76,117,37,255
94,132,61,255
78,115,47,255
53,90,24,255
55,94,27,255
69,111,26,255
67,111,30,255
54,87,28,255
66,108,38,255
89,123,51,255
57,90,23,255
128,135,77,255
223,200,146,255
222,195,140,255
211,183,132,255
206,181,129,255
203,174,122,255
190,157,104,255
195,163,110,255
193,168,116,255
196,172,122,255
201,172,126,255
192,159,114,255
168,119,74,255
142,91,47,255
133,78,35,255
133,73,33,255
125,65,25,255
115,55,15,255
102,45,4,255
108,52,13,255
126,69,27,255
144,89,46,255
158,108,61,255
179,136,89,255
198,166,116,255
177,151,102,255
212,186,137,255
199,174,122,255
181,144,86,255
174,135,80,255
175,133,79,255
176,135,78,255
188,151,93,255
195,162,107,255
205,177,126,255
214,191,146,255
216,193,148,255
211,187,139,255
204,173,115,255
186,142,85,255
190,155,103,255
179,131,83,255
169,115,63,255
170,116,66,255
174,112,62,255
162,100,50,255
156,92,43,255
160,96,47,255
165,101,51,255
160,100,50,255
148,89,43,255
139,83,38,255
127,73,31,255
117,66,25,255
147,97,60,255
146,94,58,255
163,109,69,255
160,107,63,255
178,130,82,255
192,150,100,255
182,142,92,255
190,146,95,255
171,121,70,255
159,103,56,255
167,108,64,255
171,116,73,255
179,130,85,255
192,148,99,255
207,168,113,255
207,172,120,255
210,178,127,255
217,188,134,255
230,198,145,255
236,206,156,255
236,211,167,255
234,212,174,255
236,211,176,255
227,206,175,255
218,194,156,255
181,155,106,255
146,108,71,255
43,40,11,255
30,50,11,255
45,71,12,255
72,105,26,255
122,104,44,255
151,95,68,255
99,66,35,255
147,106,64,255
130,121,78,255
88,97,62,255
53,85,32,255
96,126,44,255
58,91,26,255
86,122,26,255
125,156,66,255
117,148,84,255
75,105,23,255
69,92,36,255
123,155,86,255
74,100,49,255
73,115,45,255
96,132,46,255
138,142,70,255
231,206,164,255
240,211,167,255
224,197,158,255
181,146,140,255
171,164,220,255
91,85,121,255
69,89,76,255
85,112,57,255
146,171,115,255
82,118,40,255
74,112,51,255
63,103,42,255
80,124,51,255
90,129,62,255
109,148,43,255
112,147,65,255
77,113,51,255
40,75,21,255
89,119,61,255
56,86,36,255
43,74,20,255
53,84,31,255
39,73,8,255
32,69,3,255
31,69,8,255
47,83,31,255
42,84,16,255
33,70,15,255
56,88,37,255
54,86,27,255
31,62,17,255
53,91,30,255
48,87,34,255
51,90,21,255
83,118,46,255
67,106,39,255
63,104,22,255
78,119,37,255
72,110,47,255
59,97,32,255
67,108,26,255
61,105,24,255
74,115,51,255
76,109,52,255
34,72,11,255
37,67,11,255
70,91,38,255
191,188,135,255
223,196,139,255
217,189,128,255
220,191,135,255
208,183,131,255
198,169,117,255
189,155,105,255
193,161,111,255
191,165,116,255
195,171,123,255
200,174,127,255
195,167,118,255
164,120,73,255
141,95,49,255
133,80,36,255
124,69,27,255
124,67,26,255
119,62,21,255
120,63,22,255
138,83,41,255
155,96,50,255
156,103,57,255
171,127,80,255
186,153,108,255
203,177,132,255
191,166,121,255
209,180,134,255
192,158,109,255
173,134,79,255
175,133,79,255
172,130,76,255
181,142,85,255
189,152,96,255
197,165,112,255
204,178,129,255
213,190,145,255
212,196,151,255
214,193,148,255
208,181,126,255
187,146,89,255
189,154,102,255
174,124,77,255
166,113,59,255
170,112,63,255
172,112,62,255
167,105,55,255
160,98,48,255
168,106,56,255
168,109,57,255
165,107,56,255
150,94,47,255
143,87,42,255
131,76,34,255
120,68,30,255
133,86,48,255
134,87,49,255
159,108,67,255
150,97,53,255
175,125,78,255
187,139,91,255
188,146,96,255
187,143,92,255
178,130,78,255
144,90,40,255
159,100,56,255
159,100,58,255
171,118,72,255
187,139,91,255
199,160,107,255
210,176,126,255
211,181,131,255
215,187,136,255
224,196,145,255
228,202,153,255
233,210,165,255
234,214,175,255
231,209,174,255
230,212,178,255
220,196,158,255
190,161,115,255
172,130,92,255
70,58,22,255
36,45,12,255
39,57,21,255
80,111,32,255
76,92,33,255
66,65,25,255
64,65,21,255
122,93,47,255
125,123,70,255
79,102,46,255
81,124,57,255
85,111,38,255
84,115,49,255
126,158,73,255
132,159,79,255
102,135,44,255
95,130,24,255
72,93,48,255
104,137,70,255
77,101,55,255
103,109,51,255
176,160,95,255
226,198,146,255
234,200,159,255
232,198,149,255
220,186,145,255
157,125,116,255
76,63,71,255
66,74,63,255
96,121,101,255
116,130,142,255
96,126,54,255
68,114,19,255
57,87,27,255
50,87,31,255
50,85,31,255
69,101,42,255
112,151,40,255
115,151,73,255
89,131,63,255
92,136,65,255
90,133,65,255
101,137,79,255
47,84,19,255
55,91,33,255
37,72,20,255
41,76,22,255
51,87,29,255
51,86,32,255
36,72,12,255
32,66,17,255
47,78,33,255
32,63,9,255
39,71,22,255
54,92,31,255
43,80,24,255
64,103,34,255
72,109,43,255
72,112,38,255
65,103,40,255
62,102,28,255
92,132,57,255
76,116,41,255
66,104,33,255
65,101,43,255
78,115,47,255
51,85,20,255
63,96,39,255
44,68,22,255
71,77,35,255
213,199,151,255
225,193,140,255
223,190,135,255
216,186,136,255
212,184,132,255
199,167,116,255
190,157,104,255
189,155,105,255
190,160,112,255
194,166,117,255
191,163,112,255
189,161,109,255
182,142,94,255
163,119,72,255
148,99,54,255
135,82,38,255
126,69,28,255
124,67,26,255
141,84,43,255
143,88,46,255
151,92,46,255
162,112,65,255
173,137,91,255
192,165,122,255
199,178,135,255
202,177,133,255
205,171,122,255
171,132,79,255
167,125,71,255
175,133,79,255
175,133,79,255
185,146,91,255
188,155,100,255
197,168,116,255
203,179,129,255
207,187,140,255
209,194,149,255
215,194,151,255
208,184,132,255
188,149,94,255
189,149,101,255
173,119,71,255
166,111,58,255
172,109,62,255
169,109,59,255
171,111,61,255
170,110,60,255
173,115,64,255
171,113,62,255
165,110,58,255
153,97,50,255
142,87,44,255
135,79,40,255
114,62,24,255
126,80,43,255
124,80,42,255
146,96,57,255
154,100,58,255
168,115,69,255
180,127,81,255
187,145,95,255
191,147,96,255
186,141,88,255
148,95,47,255
151,92,48,255
155,94,51,255
168,112,67,255
181,128,82,255
189,147,95,255
209,173,124,255
208,178,130,255
214,188,139,255
221,195,146,255
225,199,150,255
231,210,165,255
234,217,175,255
230,216,175,255
229,212,172,255
219,189,153,255
210,179,137,255
192,148,109,255
94,67,26,255
49,37,3,255
42,49,20,255
70,96,19,255
75,108,49,255
91,114,58,255
77,85,34,255
98,84,46,255
60,87,24,255
111,154,76,255
89,117,57,255
83,121,48,255
114,150,54,255
101,138,46,255
69,104,22,255
75,96,17,255
86,116,34,255
49,71,21,255
102,129,62,255
127,135,71,255
187,164,110,255
241,195,150,255
238,194,156,255
225,188,145,255
220,183,127,255
206,171,139,255
158,127,144,255
118,105,173,255
62,87,33,255
103,130,99,255
141,139,201,255
82,107,51,255
76,118,33,255
79,106,51,255
28,68,7,255
40,71,26,255
77,107,33,255
121,157,63,255
96,128,65,255
38,73,19,255
71,110,55,255
89,130,73,255
59,102,44,255
67,111,40,255
75,118,43,255
72,110,39,255
91,128,47,255
78,114,40,255
66,99,34,255
35,67,6,255
44,77,22,255
41,71,33,255
30,62,13,255
51,84,29,255
57,93,35,255
44,82,19,255
64,103,32,255
76,113,57,255
64,97,42,255
48,84,24,255
53,89,27,255
63,102,23,255
55,93,19,255
55,88,33,255
55,89,27,255
66,99,34,255
57,92,24,255
44,75,21,255
27,48,5,255
99,98,58,255
210,187,141,255
216,183,130,255
228,192,143,255
219,189,139,255
211,179,126,255
205,172,117,255
188,153,99,255
185,147,96,255
190,154,105,255
187,153,103,255
184,152,101,255
182,150,97,255
179,141,92,255
185,145,97,255
163,117,71,255
145,94,50,255
126,71,29,255
111,54,13,255
111,56,14,255
138,83,41,255
153,98,55,255
169,123,78,255
189,156,111,255
206,181,137,255
195,172,127,255
199,170,124,255
176,138,87,255
160,117,61,255
165,123,69,255
178,136,82,255
179,140,83,255
